NWA 2465 - H4 - 2D (µm),NWA 2465 - H4 - 3D - µ-CT (µm),Saratov - L4 - 2D (µm),Saratov - L4 - 3D (µm),NWA 7545 - LL4 - 2D (µm),NWA 7545 - LL4 - 3D (µm),NWA 2465 - H4 - 3D (µm)
96,113,129,182,188,244,85
96,135,161,182,229,253,92
110,149,172,192,229,259,97
111,149,173,193,237,293,99
119,149,173,207,240,295,101
124,151,176,213,243,297,106
131,153,187,219,252,300,106
132,160,188,223,253,301,125
133,169,188,225,253,309,127
135,172,190,227,257,319,131
140,173,191,227,261,323,137
142,176,192,228,262,330,138
145,188,193,229,264,334,139
146,188,200,231,265,335,139
148,189,202,236,272,340,140
148,194,205,238,273,349,140
150,203,207,239,273,362,144
151,204,208,240,275,365,146
157,206,210,240,279,367,146
157,208,210,242,279,368,151
159,215,211,242,280,369,152
161,215,212,243,282,369,155
162,219,212,246,282,386,159
163,219,213,248,287,388,159
163,236,214,250,290,389,159
167,240,214,252,296,398,161
168,243,215,253,296,401,162
170,244,216,253,296,401,163
171,247,216,255,297,405,164
173,250,219,257,300,406,164
173,254,221,257,301,408,168
174,257,222,258,302,409,168
174,257,226,262,303,409,169
176,257,227,263,305,413,170
177,257,230,263,309,416,170
178,259,230,263,310,417,171
178,259,232,264,311,417,172
178,260,232,266,312,418,173
178,262,233,267,314,422,181
178,262,234,270,314,423,181
180,264,235,274,314,427,182
180,264,235,274,316,434,183
182,266,236,277,318,434,183
184,266,237,281,319,437,187
185,266,237,281,319,439,187
186,266,237,281,321,439,188
188,266,237,282,325,439,190
188,266,237,282,325,440,193
189,268,238,283,326,441,194
190,270,239,285,326,445,194
191,274,240,285,326,445,196
192,276,243,285,330,450,197
194,278,243,286,331,451,197
194,279,244,286,332,451,199
195,281,247,286,333,453,199
198,285,248,286,336,456,200
198,286,250,287,337,457,201
199,287,250,288,337,458,203
200,292,251,290,338,461,204
201,295,251,291,339,466,205
202,296,252,291,340,466,205
203,296,253,292,341,469,212
204,299,255,293,341,472,213
204,301,256,293,342,473,215
207,302,257,293,342,476,215
207,303,258,294,344,478,217
208,304,259,294,344,479,217
209,306,260,295,346,479,219
210,307,260,296,348,480,219
210,311,260,296,349,483,219
211,312,261,298,352,483,220
212,312,265,298,352,487,222
215,312,266,298,352,491,223
217,316,269,299,353,493,226
217,320,269,299,355,499,226
218,321,269,299,357,500,227
219,322,272,299,357,501,227
222,322,273,299,357,501,228
222,325,274,299,359,503,229
222,325,276,299,360,506,229
222,329,277,300,360,506,229
223,330,277,301,361,507,231
225,330,277,301,363,507,231
226,333,279,301,363,509,231
227,334,279,302,366,511,233
228,336,280,302,367,513,235
228,336,284,303,369,513,235
228,339,285,303,370,513,236
229,340,285,304,370,515,236
230,341,286,305,371,520,237
231,343,287,306,372,521,237
232,345,288,306,373,522,238
232,345,289,306,373,523,238
232,346,291,307,374,524,238
232,348,292,308,374,524,239
233,349,295,308,374,524,240
234,350,296,309,374,526,241
234,350,296,309,377,527,241
234,352,297,309,377,527,241
235,354,297,309,378,527,241
235,355,298,310,379,529,241
236,357,298,311,380,529,241
237,359,298,312,380,529,242
237,366,299,312,383,535,244
238,367,300,312,385,536,245
238,368,300,313,387,538,245
238,371,302,315,388,540,245
239,373,302,317,389,541,246
239,375,302,318,392,542,247
239,375,303,320,393,543,248
240,375,304,320,398,549,248
240,378,305,325,400,550,248
241,380,306,327,400,552,250
241,382,307,327,401,553,251
242,382,312,327,402,553,251
242,384,312,327,403,553,251
243,386,312,329,404,556,252
243,389,312,330,405,556,253
243,393,313,330,407,556,254
244,394,316,331,407,559,255
245,396,317,331,407,561,255
245,397,319,333,407,561,256
245,397,321,333,408,565,256
246,398,321,333,408,565,257
246,401,321,334,408,568,257
248,401,322,334,409,571,258
248,405,323,335,410,571,258
248,406,323,336,410,572,259
252,407,323,336,410,573,259
253,409,323,336,410,575,260
254,410,326,336,413,575,261
254,414,326,337,413,575,263
254,419,327,339,417,576,263
255,420,328,341,419,576,263
255,427,328,342,420,579,263
255,427,328,343,420,580,263
256,431,329,344,420,583,263
256,432,329,345,420,583,265
257,433,330,346,421,584,265
257,434,331,347,422,585,265
258,436,331,347,422,588,265
258,439,332,348,424,588,268
259,439,332,349,424,590,270
259,439,332,349,425,591,271
260,441,333,349,426,593,271
261,443,333,349,427,594,271
261,444,335,350,427,597,272
261,446,335,350,427,597,272
262,447,336,350,431,598,274
264,452,338,351,431,601,274
264,452,338,352,435,601,275
264,454,339,352,436,601,275
265,459,339,352,437,602,277
265,462,339,353,439,602,278
266,463,340,354,439,603,278
266,464,340,354,440,604,278
266,465,342,354,441,604,278
267,465,342,356,441,607,279
267,466,343,358,442,607,280
268,473,344,358,443,607,281
269,473,345,359,443,608,281
269,473,345,360,443,611,283
270,474,345,360,443,614,285
271,478,346,361,444,617,286
271,478,346,361,445,621,287
271,481,349,362,446,621,287
271,481,349,363,447,624,288
271,481,349,364,448,625,289
272,486,349,364,448,625,289
273,500,350,364,448,625,289
273,501,351,364,452,628,290
273,507,351,364,452,630,290
273,509,351,365,452,632,291
273,511,353,365,453,633,292
273,511,353,365,453,633,292
274,513,353,365,455,633,293
275,518,356,366,456,634,293
275,522,356,366,456,635,294
275,522,356,367,456,638,295
275,523,358,368,456,638,297
276,526,358,369,457,638,298
276,528,359,370,457,641,299
277,531,359,371,457,642,300
279,534,360,373,458,646,300
279,536,363,373,458,648,300
280,537,363,375,458,649,300
280,537,364,375,460,649,301
280,539,365,375,460,649,301
280,540,366,376,461,655,302
281,547,366,376,461,655,305
281,552,367,379,462,658,305
281,554,367,380,464,659,305
284,556,367,380,466,664,305
284,566,367,381,468,665,306
285,569,369,381,469,669,306
285,570,370,382,470,673,306
285,572,372,382,470,675,306
287,576,372,383,471,677,307
287,576,374,383,471,677,307
287,579,374,383,471,677,308
287,584,374,384,472,678,309
287,586,375,385,473,679,309
287,587,376,386,473,682,309
287,587,376,386,474,685,310
289,595,377,386,474,685,311
289,603,377,386,474,689,311
289,604,379,387,474,690,314
290,611,379,388,475,691,315
290,611,379,389,475,692,316
291,633,379,389,476,697,316
291,641,380,389,477,697,316
291,645,380,390,478,699,317
291,646,382,390,478,703,317
291,650,382,391,478,703,317
292,651,382,392,479,704,317
292,652,382,392,480,704,321
293,666,382,394,481,706,321
293,674,383,395,481,706,322
293,676,384,396,482,710,322
294,680,384,397,483,711,323
294,685,385,397,484,712,323
295,689,385,398,484,713,324
297,695,386,399,485,714,324
297,698,387,399,486,718,324
298,706,387,399,487,720,324
299,713,388,400,487,723,325
299,714,388,401,488,724,325
299,717,389,401,489,725,328
300,717,390,402,492,726,328
300,721,391,403,493,726,328
300,734,391,405,493,734,328
302,737,392,407,495,734,329
302,737,392,407,495,734,329
303,743,393,408,495,736,330
303,745,393,408,495,736,330
305,763,395,408,495,739,331
305,775,395,408,495,740,332
306,784,395,408,497,741,336
307,785,397,409,498,742,336
307,786,398,410,499,747,339
307,792,399,410,499,747,339
307,799,400,410,500,749,340
309,822,401,411,500,749,340
309,834,402,413,501,752,342
309,836,403,413,501,756,342
309,859,409,413,502,758,342
309,890,409,414,502,759,342
309,904,410,415,503,760,343
309,923,410,415,504,764,343
310,936,411,416,505,764,343
310,942,412,417,505,766,343
310,964,412,417,506,769,346
311,978,412,419,507,771,346
312,1009,412,419,507,771,346
312,1021,413,421,507,777,347
313,1184,414,423,508,777,347
314,1186,415,423,509,777,348
314,1213,416,424,509,779,348
314,1461,420,424,510,781,349
314,1672,420,425,510,782,349
314,2173,421,425,511,782,349
314,,422,425,511,782,349
314,,425,425,511,783,349
315,,428,425,512,783,349
315,,429,426,515,785,352
315,,430,426,515,788,353
315,,430,426,516,790,353
315,,431,426,516,795,354
317,,432,427,518,797,354
318,,433,427,518,799,356
318,,434,427,518,800,356
319,,436,427,518,802,356
319,,438,427,518,808,357
320,,438,429,519,812,357
320,,439,429,519,813,358
320,,441,430,519,813,358
320,,441,430,520,814,359
320,,443,430,522,815,360
320,,444,431,523,816,361
321,,444,431,525,818,361
321,,445,431,525,818,362
321,,446,432,526,818,362
321,,447,436,530,819,362
322,,448,437,530,824,362
323,,452,439,530,825,363
323,,453,440,533,825,363
323,,453,440,535,828,365
323,,454,440,538,828,365
324,,455,442,540,830,366
324,,456,442,541,831,366
324,,456,442,541,833,366
324,,456,443,543,833,366
324,,458,443,544,834,366
324,,461,443,547,837,368
326,,461,444,548,838,368
327,,461,444,550,840,368
327,,461,445,551,841,368
327,,461,446,551,845,371
328,,462,447,551,847,371
328,,463,447,552,848,372
329,,464,447,552,852,372
329,,466,448,554,854,373
330,,466,448,556,854,373
330,,467,449,556,858,374
330,,467,449,557,860,374
332,,468,449,560,863,374
332,,473,449,561,863,375
332,,473,449,561,864,375
333,,474,450,562,866,375
333,,474,450,562,868,376
334,,474,452,565,869,377
334,,475,453,565,881,377
335,,475,454,565,882,378
335,,476,455,565,882,378
336,,477,455,566,884,378
336,,478,456,567,894,379
336,,480,456,567,903,380
337,,480,456,567,905,381
337,,483,456,570,906,381
338,,483,457,571,909,383
338,,483,457,571,910,383
338,,485,458,571,912,383
339,,486,458,574,913,383
339,,487,460,575,914,384
340,,488,460,575,917,385
340,,489,461,575,922,385
340,,491,461,575,927,387
340,,491,463,576,932,387
341,,492,464,576,932,388
341,,494,464,579,934,388
341,,496,465,581,937,388
342,,496,466,583,941,388
342,,496,466,584,942,390
343,,497,466,585,947,392
344,,497,466,585,949,393
344,,498,466,586,951,393
344,,499,467,588,954,394
344,,499,468,589,956,395
344,,499,469,591,962,395
345,,500,471,591,968,396
345,,501,472,591,977,397
345,,504,473,592,980,398
345,,504,474,594,981,399
346,,504,474,597,981,399
346,,506,474,597,988,400
347,,510,476,597,989,400
348,,511,476,599,993,400
348,,511,477,599,995,401
348,,514,477,602,1003,401
349,,515,478,603,1005,402
349,,515,478,603,1005,404
349,,517,478,605,1011,405
349,,518,480,605,1015,405
349,,518,480,609,1019,406
349,,520,480,610,1023,406
350,,521,480,611,1026,408
350,,522,481,613,1034,409
350,,522,481,613,1038,409
351,,523,482,615,1040,409
351,,525,483,615,1045,409
351,,526,485,618,1050,410
352,,527,485,620,1050,413
353,,529,485,620,1051,413
353,,530,486,620,1052,414
353,,531,486,621,1059,414
354,,531,487,622,1060,414
355,,534,490,628,1064,415
355,,535,490,628,1065,415
356,,536,492,628,1065,416
356,,536,492,629,1066,416
356,,537,493,629,1072,417
357,,538,493,630,1076,417
357,,539,495,630,1081,417
357,,541,495,630,1083,417
358,,542,495,631,1083,418
358,,543,495,632,1088,419
359,,546,495,632,1094,421
359,,547,496,633,1138,421
359,,548,496,633,1148,422
359,,548,497,633,1170,422
359,,548,498,634,1177,422
360,,548,499,635,1180,422
360,,554,499,636,1191,423
362,,556,500,638,1193,423
362,,559,500,639,1194,424
363,,561,501,640,1197,424
363,,562,501,642,1202,424
364,,565,501,642,1205,424
364,,565,502,646,1213,424
365,,565,502,648,1227,426
365,,567,503,648,1229,426
367,,568,504,649,1230,427
368,,569,505,651,1233,428
369,,571,506,651,1237,430
369,,575,506,652,1237,430
369,,575,506,652,1239,431
371,,576,507,654,1250,431
371,,579,508,657,1251,434
371,,579,509,657,1271,435
372,,580,513,658,1275,435
373,,581,513,658,1278,436
373,,581,513,658,1281,439
373,,581,514,661,1288,440
374,,582,514,663,1294,441
375,,583,515,665,1296,442
376,,584,515,670,1297,444
376,,587,516,671,1307,445
376,,587,516,672,1311,445
376,,590,517,673,1317,445
377,,591,518,673,1327,445
378,,594,518,673,1341,446
379,,595,518,674,1354,447
379,,596,519,674,1358,449
382,,597,519,677,1375,450
382,,599,520,678,1398,450
382,,600,520,683,1401,451
382,,600,521,684,1408,452
383,,605,522,686,1411,452
383,,605,526,688,1427,452
383,,605,527,691,1436,453
384,,607,527,691,1437,454
384,,607,528,693,1443,456
384,,607,529,696,1453,457
385,,608,529,697,1458,459
386,,608,531,698,1471,460
387,,608,531,701,1503,461
388,,609,533,703,1509,462
388,,610,534,709,1536,462
389,,617,535,709,1536,462
390,,617,535,712,1594,463
391,,619,536,713,1643,464
391,,619,536,713,1649,465
395,,621,537,715,1674,466
396,,621,537,717,1680,466
397,,623,537,719,1736,466
397,,626,538,720,1741,466
397,,629,539,722,1757,468
397,,629,539,722,1767,470
397,,629,540,726,1768,471
397,,629,541,729,1784,471
398,,630,541,732,1793,472
398,,630,543,732,1834,472
399,,630,543,733,1840,472
400,,632,546,733,1844,473
402,,633,546,734,1862,474
402,,639,546,734,1887,475
402,,639,546,740,1913,476
402,,642,546,740,1961,477
402,,645,547,741,1966,478
403,,645,550,742,2054,479
403,,647,553,742,2060,479
403,,648,554,744,2104,479
403,,648,555,745,2145,480
403,,649,555,748,2301,480
405,,652,556,750,2463,480
406,,653,556,750,2682,480
406,,655,556,753,2806,480
409,,658,556,754,2875,481
409,,659,559,755,,481
409,,660,561,757,,481
409,,665,561,758,,482
411,,667,561,758,,482
412,,672,561,758,,482
414,,679,562,759,,486
415,,680,563,759,,486
416,,682,565,761,,486
416,,682,566,763,,486
417,,683,566,764,,487
418,,683,566,764,,488
418,,683,568,767,,489
419,,684,568,769,,490
419,,684,569,769,,491
420,,685,570,770,,491
420,,688,572,772,,491
421,,688,572,772,,493
421,,695,574,781,,495
423,,696,575,784,,495
424,,698,576,784,,496
426,,698,577,787,,497
426,,699,577,790,,498
426,,701,578,790,,498
427,,705,580,791,,500
428,,718,581,793,,500
428,,721,586,795,,502
430,,721,586,797,,503
430,,721,586,799,,503
430,,724,587,802,,504
430,,725,587,803,,505
431,,725,587,807,,507
433,,731,588,807,,508
436,,735,589,807,,510
438,,745,589,811,,511
445,,751,591,812,,512
445,,752,592,819,,512
446,,755,592,821,,514
446,,764,593,821,,515
446,,766,593,822,,515
448,,770,596,822,,516
449,,771,597,825,,516
449,,774,600,826,,517
450,,774,603,828,,519
450,,774,603,829,,520
451,,776,604,831,,520
451,,777,605,835,,523
451,,786,605,836,,524
451,,787,605,840,,525
451,,797,606,854,,526
453,,800,607,855,,527
454,,802,607,866,,528
455,,808,608,869,,528
456,,810,608,872,,529
456,,810,610,873,,529
456,,811,610,875,,530
457,,814,610,877,,530
458,,814,611,882,,530
458,,818,611,882,,532
459,,832,612,885,,532
459,,835,612,887,,533
459,,836,612,887,,534
461,,846,613,887,,535
462,,848,614,889,,535
463,,851,615,896,,537
464,,853,617,897,,538
466,,859,617,900,,538
466,,866,619,900,,538
467,,868,619,900,,538
468,,872,620,901,,538
470,,876,620,901,,539
473,,881,621,906,,539
473,,890,621,907,,541
474,,907,621,907,,543
474,,912,623,908,,544
474,,921,623,909,,545
476,,928,624,910,,546
476,,938,625,915,,546
478,,942,627,917,,547
478,,960,628,917,,547
479,,964,628,919,,548
479,,971,629,921,,549
479,,975,629,927,,551
480,,991,629,929,,551
481,,998,631,933,,552
482,,1019,631,933,,553
482,,1028,634,937,,553
482,,1052,637,937,,555
483,,1054,637,940,,558
484,,1055,638,947,,560
484,,1067,640,951,,561
484,,1075,641,952,,561
486,,1095,642,953,,562
487,,1112,643,956,,563
487,,1123,645,961,,566
487,,1136,648,965,,566
488,,1138,652,972,,566
489,,1174,655,972,,568
489,,1176,655,974,,569
489,,1194,655,975,,571
491,,1215,656,981,,572
492,,1244,657,985,,573
492,,1281,659,985,,573
493,,1287,659,986,,573
493,,1304,660,987,,573
495,,1369,661,990,,574
496,,1371,661,994,,575
497,,1416,661,996,,578
499,,1671,662,1004,,580
500,,1990,665,1010,,580
501,,2162,665,1017,,583
501,,,665,1024,,584
502,,,667,1024,,584
504,,,669,1025,,589
504,,,670,1028,,589
504,,,670,1038,,593
505,,,671,1043,,593
505,,,671,1043,,593
505,,,672,1047,,597
507,,,673,1047,,598
507,,,673,1053,,599
508,,,673,1054,,600
508,,,676,1060,,602
511,,,677,1060,,603
512,,,677,1073,,606
512,,,679,1073,,608
513,,,680,1074,,608
513,,,681,1079,,608
514,,,683,1079,,609
514,,,683,1091,,609
515,,,683,1110,,609
515,,,686,1113,,610
516,,,687,1124,,611
517,,,687,1130,,612
520,,,688,1130,,613
520,,,692,1131,,613
521,,,693,1133,,614
521,,,693,1133,,614
523,,,693,1138,,616
524,,,694,1152,,616
524,,,696,1179,,616
526,,,696,1182,,617
526,,,698,1185,,618
526,,,701,1188,,619
531,,,701,1188,,620
531,,,702,1206,,621
532,,,703,1209,,621
535,,,703,1211,,623
536,,,703,1214,,623
536,,,704,1219,,624
537,,,704,1220,,626
538,,,705,1224,,626
538,,,706,1226,,627
540,,,707,1234,,627
540,,,707,1239,,629
541,,,708,1244,,629
542,,,708,1256,,630
544,,,708,1282,,635
546,,,709,1293,,638
547,,,709,1298,,640
547,,,709,1309,,643
547,,,710,1311,,645
547,,,710,1326,,647
548,,,712,1327,,648
550,,,719,1329,,651
553,,,720,1334,,652
553,,,720,1340,,653
554,,,721,1353,,655
554,,,722,1359,,658
556,,,722,1361,,665
556,,,723,1365,,667
558,,,724,1370,,669
563,,,727,1372,,670
564,,,727,1382,,675
566,,,728,1416,,675
568,,,730,1440,,677
569,,,730,1445,,678
569,,,731,1448,,680
571,,,732,1458,,682
574,,,734,1461,,683
579,,,736,1588,,687
579,,,739,1595,,689
580,,,740,1599,,692
581,,,740,1601,,693
581,,,742,1602,,693
582,,,743,1702,,694
582,,,743,1704,,695
585,,,745,1706,,695
587,,,745,1718,,696
593,,,747,1738,,699
594,,,750,1746,,700
594,,,752,1806,,700
595,,,753,1840,,702
596,,,753,1901,,707
596,,,754,1959,,711
598,,,757,2105,,713
598,,,759,2174,,715
598,,,759,2205,,715
598,,,762,2217,,715
601,,,764,2373,,715
601,,,771,2566,,718
602,,,774,3565,,722
602,,,777,3590,,729
603,,,777,3811,,731
605,,,779,,,736
606,,,780,,,738
606,,,783,,,740
607,,,784,,,746
611,,,785,,,747
613,,,785,,,748
616,,,785,,,754
617,,,785,,,755
620,,,786,,,758
622,,,788,,,770
624,,,789,,,774
625,,,792,,,776
626,,,797,,,777
628,,,802,,,777
629,,,804,,,779
631,,,809,,,779
632,,,810,,,779
632,,,819,,,782
633,,,822,,,784
633,,,823,,,787
634,,,823,,,789
637,,,824,,,794
640,,,824,,,799
645,,,824,,,809
645,,,825,,,813
646,,,828,,,822
646,,,829,,,823
649,,,833,,,826
653,,,835,,,827
654,,,836,,,830
656,,,839,,,833
656,,,839,,,840
658,,,842,,,845
659,,,843,,,848
660,,,844,,,852
663,,,844,,,853
672,,,849,,,858
675,,,851,,,859
680,,,853,,,870
682,,,853,,,877
682,,,854,,,882
684,,,862,,,892
684,,,863,,,892
687,,,877,,,892
688,,,878,,,901
690,,,882,,,901
695,,,885,,,916
697,,,886,,,938
701,,,889,,,939
701,,,890,,,952
701,,,894,,,953
703,,,895,,,962
709,,,896,,,974
713,,,897,,,978
713,,,900,,,978
713,,,900,,,985
720,,,902,,,996
720,,,909,,,1003
721,,,913,,,1004
723,,,916,,,1013
724,,,918,,,1029
725,,,920,,,1058
728,,,922,,,1061
733,,,924,,,1082
735,,,926,,,1083
739,,,926,,,1094
739,,,928,,,1097
739,,,930,,,1108
746,,,930,,,1122
755,,,930,,,1131
756,,,935,,,1145
757,,,935,,,1147
761,,,937,,,1156
761,,,939,,,1204
775,,,951,,,1204
782,,,953,,,1215
783,,,953,,,1280
785,,,965,,,1387
789,,,965,,,1399
793,,,965,,,1464
794,,,973,,,1362
796,,,975,,,1435
816,,,975,,,1470
825,,,975,,,1500
827,,,977,,,1533
834,,,980,,,1587
840,,,982,,,1604
846,,,984,,,1625
848,,,991,,,1626
853,,,1003,,,1657
854,,,1008,,,1752
855,,,1009,,,1777
856,,,1009,,,1842
857,,,1021,,,1854
860,,,1022,,,1876
863,,,1023,,,2084
871,,,1025,,,2120
872,,,1025,,,2134
873,,,1029,,,2144
876,,,1029,,,2336
883,,,1035,,,
885,,,1035,,,
892,,,1035,,,
897,,,1050,,,
929,,,1052,,,
932,,,1054,,,
937,,,1056,,,
938,,,1057,,,
944,,,1059,,,
949,,,1060,,,
953,,,1063,,,
956,,,1068,,,
956,,,1071,,,
971,,,1078,,,
976,,,1080,,,
977,,,1105,,,
979,,,1109,,,
999,,,1110,,,
1005,,,1118,,,
1008,,,1119,,,
1021,,,1124,,,
1031,,,1137,,,
1040,,,1149,,,
1049,,,1150,,,
1069,,,1153,,,
1076,,,1153,,,
1081,,,1155,,,
1087,,,1157,,,
1138,,,1163,,,
1148,,,1168,,,
1154,,,1169,,,
1184,,,1169,,,
1212,,,1183,,,
1244,,,1184,,,
1251,,,1187,,,
1296,,,1188,,,
1332,,,1193,,,
1511,,,1196,,,
1532,,,1197,,,
1574,,,1199,,,
1604,,,1202,,,
1608,,,1214,,,
1979,,,1215,,,
2140,,,1219,,,
2512,,,1221,,,
2679,,,1230,,,
5399,,,1242,,,
,,,1245,,,
,,,1257,,,
,,,1259,,,
,,,1261,,,
,,,1272,,,
,,,1272,,,
,,,1273,,,
,,,1281,,,
,,,1287,,,
,,,1306,,,
,,,1311,,,
,,,1326,,,
,,,1451,,,
,,,1454,,,
,,,1472,,,
,,,1489,,,
,,,1518,,,
,,,1543,,,
,,,1546,,,
,,,1559,,,
,,,1573,,,
,,,1581,,,
,,,1613,,,
,,,1644,,,
,,,1670,,,
,,,1698,,,
,,,1724,,,
,,,1951,,,
,,,1957,,,
,,,2032,,,
,,,2220,,,
,,,2349,,,
,,,2462,,,
,,,2515,,,